itemID,movieYear
4041,2002
4050,2004
4055,2011
4056,1988
4061,2011
4004,2011
4085,1986
4086,2011
4066,2011
248,1972
249,1974
250,1990
4101,1984
2679,1990
4054,2011
4105,2010
2725,1986
2205,1992
4065,1997
3869,2011
4070,2011
4036,2011
4146,2001
4138,2011
3661,1995
4087,2011
4162,1988
3925,2009
4173,2011
4071,2011
3455,1996
4195,2011
4199,1987
3312,1993
4236,2011
4237,2009
4007,2011
3098,1977
4281,2011
4282,2011
4272,2011
4228,2011
4300,2011
4301,2011
4270,2008
4302,1980
4004,2011
4147,2011
3950,2011
172,2010
150,2000
3954,2005
223,2007
152,2006
151,2003
3313,1993
3890,2009
4306,2011
4045,2008
4316,2012
2628,1994
3548,2002
2592,1994
4163,2011
4274,2005
196,2009
3646,2004
4100,2011
2143,1995
2009,1964
4324,2011
4288,2012
4325,2005
2343,1964
4326,2012
3650,1959
4314,1999
3635,2009
141,2009
220,2004
3219,1991
218,2003
4329,2006
4331,2012
4219,2011
4333,1984
3773,1991
3856,2009
3753,2006
4348,2011
4349,2012
4350,2011
4351,2009
4352,2012
3781,2007
4353,1993
4360,1990
4319,2011
11,2010
214,2003
215,2010
216,2003
99,2010
228,2009
229,2002
235,2001
237,2010
166,2010
107,2005
74,2005
3514,2004
3515,2005
3516,2007
178,2010
3545,2010
3546,2003
3550,2005
112,1984
167,2004
3000,1981
2491,1985
3744,1989
3745,1990
2677,1979
3847,2010
3748,2010
3875,2010
3907,1986
3770,2010
3921,2006
3927,2010
86,2010
3923,2007
3743,2010
3931,2010
190,1998
191,2002
192,2004
3965,2003
3966,2011
3969,1944
3971,1953
3973,1963
1905,1971
3970,2011
3964,2011
3952,2011
3347,1952
3991,1973
15,1971
3005,1975
2546,1948
2986,1942
4015,2003
4016,1994
2646,1984
3883,1963
3999,2011
3958,2011
3810,1982
3992,2011
4019,2011
4021,2009
4026,2009
4027,2011
4028,2010
4003,2011
4037,2008
4041,2002
4050,2004
4055,2011
4056,1988
4061,2011
4004,2011
4085,1986
4086,2011
4066,2011
248,1972
249,1974
250,1990
4101,1984
2679,1990
4054,2011
4105,2010
2725,1986
2205,1992
4065,1997
3869,2011
4070,2011
4036,2011
4146,2001
4138,2011
3661,1995
4087,2011
4162,1988
3925,2009
4173,2011
4071,2011
3455,1996
4195,2011
4199,1987
3312,1993
4236,2011
4237,2009
4007,2011
3098,1977
4281,2011
4282,2011
4272,2011
4228,2011
4300,2011
4301,2011
4270,2008
4302,1980
4004,2011
4147,2011
3950,2011
172,2010
150,2000
3954,2005
223,2007
152,2006
151,2003
3313,1993
3890,2009
4306,2011
4045,2008
4316,2012
2628,1994
3548,2002
2592,1994
4163,2011
4274,2005
196,2009
3646,2004
4100,2011
2143,1995
2009,1964
4324,2011
4288,2012
4325,2005
2343,1964
4326,2012
3650,1959
4314,1999
3635,2009
141,2009
220,2004
3219,1991
218,2003
4329,2006
4331,2012
4219,2011
4333,1984
3773,1991
3856,2009
3753,2006
4348,2011
4349,2012
4350,2011
4351,2009
4352,2012
3781,2007
4353,1993
4360,1990
4319,2011
12,2003
29,2003
226,2002
230,2003
3729,2002
12,2003
29,2003
226,2002
230,2003
3729,2002
12,2003
29,2003
226,2002
230,2003
3729,2002
12,2003
29,2003
226,2002
230,2003
3729,2002
12,2003
29,2003
226,2002
230,2003
3729,2002
5,1998
6,2008
7,2003
15,1971
29,2003
30,1995
38,2010
43,1994
45,1993
64,2001
54,2009
74,2005
88,2005
58,2010
106,2005
110,1992
113,2007
122,2009
123,2007
125,2000
129,1998
104,2010
139,1985
99,2010
66,2010
154,2005
142,2009
162,2005
83,2010
176,2008
177,1979
173,2009
184,2010
220,2004
226,2002
230,2003
251,1998
3508,2004
3509,2005
3646,2004
3551,2008
3582,1994
3583,2002
3584,2006
3587,2009
3596,1998
3597,1980
3607,1999
3614,2002
3618,2005
77,2009
175,2009
3510,2010
141,2009
3696,2010
3720,2006
47,2010
3760,2005
138,2010
241,2006
88,2005
3750,2010
3766,2006
3773,1991
3782,2006
3726,2010
3788,2009
3579,2010
3588,2005
3792,2007
2281,1996
3801,2006
3802,2006
2234,1993
209,2000
3827,2006
219,2006
223,2007
3834,2010
3825,2009
3600,2010
3844,2010
2994,1954
3787,2010
3874,2010
3994,1986
4007,2011
4009,2003
3961,2004
4017,1972
4032,2011
4038,2007
4045,2008
4042,2005
73,2005
4048,2003
108,2008
3936,2002
3937,2004
3949,2007
84,1998
4064,2006
4069,2006
4075,2003
4078,2004
1983,1988
4081,2011
4003,2011
2651,1997
4098,2011
220,2004
4114,2007
3771,1981
4148,2006
3522,2000
4119,2011
3623,2009
3642,2009
85,2001
4232,2009
4036,2011
4151,2011
3832,2004
4229,1999
3588,2005
4230,2011
4266,2000
3899,2011
4271,2008
155,2007
4295,2010
4297,2009
4299,2005
4310,2012
4311,1990
3968,1987
3898,1979
3826,2005
3098,1977
3635,2009
4151,2011
2240,1993
4288,2012
5,1998
6,2008
7,2003
15,1971
29,2003
30,1995
38,2010
43,1994
45,1993
64,2001
54,2009
74,2005
88,2005
58,2010
106,2005
110,1992
113,2007
122,2009
123,2007
125,2000
129,1998
104,2010
139,1985
99,2010
66,2010
154,2005
142,2009
162,2005
83,2010
176,2008
177,1979
173,2009
184,2010
220,2004
226,2002
230,2003
251,1998
3508,2004
3509,2005
3646,2004
3551,2008
3582,1994
3583,2002
3584,2006
3587,2009
3596,1998
3597,1980
3607,1999
3614,2002
3618,2005
77,2009
175,2009
3510,2010
141,2009
3696,2010
3720,2006
47,2010
3760,2005
138,2010
241,2006
88,2005
3750,2010
3766,2006
3773,1991
3782,2006
3726,2010
3788,2009
3579,2010
3588,2005
3792,2007
2281,1996
3801,2006
3802,2006
2234,1993
209,2000
3827,2006
219,2006
223,2007
3834,2010
3825,2009
3600,2010
3844,2010
2994,1954
3787,2010
3874,2010
3994,1986
4007,2011
4009,2003
3961,2004
4017,1972
4032,2011
4038,2007
4045,2008
4042,2005
73,2005
4048,2003
108,2008
3936,2002
3937,2004
3949,2007
84,1998
4064,2006
4069,2006
4075,2003
4078,2004
1983,1988
4081,2011
4003,2011
2651,1997
4098,2011
220,2004
4114,2007
3771,1981
4148,2006
3522,2000
4119,2011
3623,2009
3642,2009
85,2001
4232,2009
4036,2011
4151,2011
3832,2004
4229,1999
3588,2005
4230,2011
4266,2000
3899,2011
4271,2008
155,2007
4295,2010
4297,2009
4299,2005
4310,2012
4311,1990
3968,1987
3898,1979
3826,2005
3098,1977
3635,2009
4151,2011
2240,1993
4288,2012
5,1998
6,2008
7,2003
15,1971
29,2003
30,1995
38,2010
43,1994
45,1993
64,2001
54,2009
74,2005
88,2005
58,2010
106,2005
110,1992
113,2007
122,2009
123,2007
125,2000
129,1998
104,2010
139,1985
99,2010
66,2010
154,2005
142,2009
162,2005
83,2010
176,2008
177,1979
173,2009
184,2010
220,2004
226,2002
230,2003
251,1998
3508,2004
3509,2005
3646,2004
3551,2008
3582,1994
3583,2002
3584,2006
3587,2009
3596,1998
3597,1980
3607,1999
3614,2002
3618,2005
77,2009
175,2009
3510,2010
141,2009
3696,2010
3720,2006
47,2010
3760,2005
138,2010
241,2006
88,2005
3750,2010
3766,2006
3773,1991
3782,2006
3726,2010
3788,2009
3579,2010
3588,2005
3792,2007
2281,1996
3801,2006
3802,2006
2234,1993
209,2000
3827,2006
219,2006
223,2007
3834,2010
3825,2009
3600,2010
3844,2010
2994,1954
3787,2010
3874,2010
3994,1986
4007,2011
4009,2003
3961,2004
4017,1972
4032,2011
4038,2007
4045,2008
4042,2005
73,2005
4048,2003
108,2008
3936,2002
3937,2004
3949,2007
84,1998
4064,2006
4069,2006
4075,2003
4078,2004
1983,1988
4081,2011
4003,2011
2651,1997
4098,2011
220,2004
4114,2007
3771,1981
4148,2006
3522,2000
4119,2011
3623,2009
3642,2009
85,2001
4232,2009
4036,2011
4151,2011
3832,2004
4229,1999
3588,2005
4230,2011
4266,2000
3899,2011
4271,2008
155,2007
4295,2010
4297,2009
4299,2005
4310,2012
4311,1990
3968,1987
3898,1979
3826,2005
3098,1977
3635,2009
4151,2011
2240,1993
4288,2012
5,1998
6,2008
7,2003
15,1971
29,2003
30,1995
38,2010
43,1994
45,1993
64,2001
54,2009
74,2005
88,2005
58,2010
106,2005
110,1992
113,2007
122,2009
123,2007
125,2000
129,1998
104,2010
139,1985
99,2010
66,2010
154,2005
142,2009
162,2005
83,2010
176,2008
177,1979
173,2009
184,2010
220,2004
226,2002
230,2003
251,1998
3508,2004
3509,2005
3646,2004
3551,2008
3582,1994
3583,2002
3584,2006
3587,2009
3596,1998
3597,1980
3607,1999
3614,2002
3618,2005
77,2009
175,2009
3510,2010
141,2009
3696,2010
3720,2006
47,2010
3760,2005
138,2010
241,2006
88,2005
3750,2010
3766,2006
3773,1991
3782,2006
3726,2010
3788,2009
3579,2010
3588,2005
3792,2007
2281,1996
3801,2006
3802,2006
2234,1993
209,2000
3827,2006
219,2006
223,2007
3834,2010
3825,2009
3600,2010
3844,2010
2994,1954
3787,2010
3874,2010
3994,1986
4007,2011
4009,2003
3961,2004
4017,1972
4032,2011
4038,2007
4045,2008
4042,2005
73,2005
4048,2003
108,2008
3936,2002
3937,2004
3949,2007
84,1998
4064,2006
4069,2006
4075,2003
4078,2004
1983,1988
4081,2011
4003,2011
2651,1997
4098,2011
220,2004
4114,2007
3771,1981
4148,2006
3522,2000
4119,2011
3623,2009
3642,2009
85,2001
4232,2009
4036,2011
4151,2011
3832,2004
4229,1999
3588,2005
4230,2011
4266,2000
3899,2011
4271,2008
155,2007
4295,2010
4297,2009
4299,2005
4310,2012
4311,1990
3968,1987
3898,1979
3826,2005
3098,1977
3635,2009
4151,2011
2240,1993
4288,2012
5,1998
6,2008
7,2003
15,1971
29,2003
30,1995
38,2010
43,1994
45,1993
64,2001
54,2009
74,2005
88,2005
58,2010
106,2005
110,1992
113,2007
122,2009
123,2007
125,2000
129,1998
104,2010
139,1985
99,2010
66,2010
154,2005
142,2009
162,2005
83,2010
176,2008
177,1979
173,2009
184,2010
220,2004
226,2002
230,2003
251,1998
3508,2004
3509,2005
3646,2004
3551,2008
3582,1994
3583,2002
3584,2006
3587,2009
3596,1998
3597,1980
3607,1999
3614,2002
3618,2005
77,2009
175,2009
3510,2010
141,2009
3696,2010
3720,2006
47,2010
3760,2005
138,2010
241,2006
88,2005
3750,2010
3766,2006
3773,1991
3782,2006
3726,2010
3788,2009
3579,2010
3588,2005
3792,2007
2281,1996
3801,2006
3802,2006
2234,1993
209,2000
3827,2006
219,2006
223,2007
3834,2010
3825,2009
3600,2010
3844,2010
2994,1954
3787,2010
3874,2010
3994,1986
4007,2011
4009,2003
3961,2004
4017,1972
4032,2011
4038,2007
4045,2008
4042,2005
73,2005
4048,2003
108,2008
3936,2002
3937,2004
3949,2007
84,1998
4064,2006
4069,2006
4075,2003
4078,2004
1983,1988
4081,2011
4003,2011
2651,1997
4098,2011
220,2004
4114,2007
3771,1981
4148,2006
3522,2000
4119,2011
3623,2009
3642,2009
85,2001
4232,2009
4036,2011
4151,2011
3832,2004
4229,1999
3588,2005
4230,2011
4266,2000
3899,2011
4271,2008
155,2007
4295,2010
4297,2009
4299,2005
4310,2012
4311,1990
3968,1987
3898,1979
3826,2005
3098,1977
3635,2009
4151,2011
2240,1993
4288,2012
13,2010
13,2010
13,2010
13,2010
13,2010
14,2007
18,2010
31,2008
32,2007
3592,2001
3675,2010
3783,2008
14,2007
18,2010
31,2008
32,2007
3592,2001
3675,2010
3783,2008
14,2007
18,2010
31,2008
32,2007
3592,2001
3675,2010
3783,2008
14,2007
18,2010
31,2008
32,2007
3592,2001
3675,2010
3783,2008
14,2007
18,2010
31,2008
32,2007
3592,2001
3675,2010
3783,2008
114,2004
129,1998
52,2005
201,2010
3656,2010
3657,2008
3659,2008
3704,2010
165,2008
3712,2010
3733,2010
3734,2010
3750,2010
3764,2010
3789,2003
3803,2010
3509,2005
3876,2009
3877,2010
4030,2011
4031,2010
4039,2008
4139,2011
4142,2011
4143,2011
114,2004
129,1998
52,2005
201,2010
3656,2010
3657,2008
3659,2008
3704,2010
165,2008
3712,2010
3733,2010
3734,2010
3750,2010
3764,2010
3789,2003
3803,2010
3509,2005
3876,2009
3877,2010
4030,2011
4031,2010
4039,2008
4139,2011
4142,2011
4143,2011
114,2004
129,1998
52,2005
201,2010
3656,2010
3657,2008
3659,2008
3704,2010
165,2008
3712,2010
3733,2010
3734,2010
3750,2010
3764,2010
3789,2003
3803,2010
3509,2005
3876,2009
3877,2010
4030,2011
4031,2010
4039,2008
4139,2011
4142,2011
4143,2011
114,2004
129,1998
52,2005
201,2010
3656,2010
3657,2008
3659,2008
3704,2010
165,2008
3712,2010
3733,2010
3734,2010
3750,2010
3764,2010
3789,2003
3803,2010
3509,2005
3876,2009
3877,2010
4030,2011
4031,2010
4039,2008
4139,2011
4142,2011
4143,2011
114,2004
129,1998
52,2005
201,2010
3656,2010
3657,2008
3659,2008
3704,2010
165,2008
3712,2010
3733,2010
3734,2010
3750,2010
3764,2010
3789,2003
3803,2010
3509,2005
3876,2009
3877,2010
4030,2011
4031,2010
4039,2008
4139,2011
4142,2011
4143,2011
9,1993
47,2010
48,2010
59,2009
60,2004
66,2010
121,2008
126,2003
99,2010
102,1986
68,2010
140,2004
145,1970
83,2010
147,2008
155,2007
148,1988
204,1997
253,2010
254,2008
255,1991
3510,2010
3520,1967
3521,2009
3637,2010
3638,2009
3639,2009
3579,2010
3521,2009
3640,2003
3641,2008
3642,2009
3643,2009
3644,2009
3676,2009
3677,2010
3678,2010
16,2010
3679,1983
141,2009
98,2004
180,2009
52,2005
3613,2009
3687,2010
17,2010
53,2010
3751,2009
201,2010
3774,1988
3743,2010
3775,1969
3777,2010
3628,2009
173,2009
3726,2010
3727,2009
3808,1982
3710,2010
3850,2005
3851,1998
3852,2010
3853,1989
3854,2009
3787,2010
3807,2010
3844,2010
3716,2010
3724,2001
3909,2010
3630,2010
3768,2009
3910,1978
2717,1962
3748,2010
3849,2010
3959,1985
3960,2006
4203,1987
4204,1985
4205,1988
4206,1989
4207,1994
4208,1990
4209,1992
4210,2011
4211,2009
3990,2010
4081,2011
4070,2011
4036,2011
4142,2011
1938,1995
4034,1995
9,1993
47,2010
48,2010
59,2009
60,2004
66,2010
121,2008
126,2003
99,2010
102,1986
68,2010
140,2004
145,1970
83,2010
147,2008
155,2007
148,1988
204,1997
253,2010
254,2008
255,1991
3510,2010
3520,1967
3521,2009
3637,2010
3638,2009
3639,2009
3579,2010
3521,2009
3640,2003
3641,2008
3642,2009
3643,2009
3644,2009
3676,2009
3677,2010
3678,2010
16,2010
3679,1983
141,2009
98,2004
180,2009
52,2005
3613,2009
3687,2010
17,2010
53,2010
3751,2009
201,2010
3774,1988
3743,2010
3775,1969
3777,2010
3628,2009
173,2009
3726,2010
3727,2009
3808,1982
3710,2010
3850,2005
3851,1998
3852,2010
3853,1989
3854,2009
3787,2010
3807,2010
3844,2010
3716,2010
3724,2001
3909,2010
3630,2010
3768,2009
3910,1978
2717,1962
3748,2010
3849,2010
3959,1985
3960,2006
4203,1987
4204,1985
4205,1988
4206,1989
4207,1994
4208,1990
4209,1992
4210,2011
4211,2009
3990,2010
4081,2011
4070,2011
4036,2011
4142,2011
1938,1995
4034,1995
9,1993
47,2010
48,2010
59,2009
60,2004
66,2010
121,2008
126,2003
99,2010
102,1986
68,2010
140,2004
145,1970
83,2010
147,2008
155,2007
148,1988
204,1997
253,2010
254,2008
255,1991
3510,2010
3520,1967
3521,2009
3637,2010
3638,2009
3639,2009
3579,2010
3521,2009
3640,2003
3641,2008
3642,2009
3643,2009
3644,2009
3676,2009
3677,2010
3678,2010
16,2010
3679,1983
141,2009
98,2004
180,2009
52,2005
3613,2009
3687,2010
17,2010
53,2010
3751,2009
201,2010
3774,1988
3743,2010
3775,1969
3777,2010
3628,2009
173,2009
3726,2010
3727,2009
3808,1982
3710,2010
3850,2005
3851,1998
3852,2010
3853,1989
3854,2009
3787,2010
3807,2010
3844,2010
3716,2010
3724,2001
3909,2010
3630,2010
3768,2009
3910,1978
2717,1962
3748,2010
3849,2010
3959,1985
3960,2006
4203,1987
4204,1985
4205,1988
4206,1989
4207,1994
4208,1990
4209,1992
4210,2011
4211,2009
3990,2010
4081,2011
4070,2011
4036,2011
4142,2011
1938,1995
4034,1995
9,1993
47,2010
48,2010
59,2009
60,2004
66,2010
121,2008
126,2003
99,2010
102,1986
68,2010
140,2004
145,1970
83,2010
147,2008
155,2007
148,1988
204,1997
253,2010
254,2008
255,1991
3510,2010
3520,1967
3521,2009
3637,2010
3638,2009
3639,2009
3579,2010
3521,2009
3640,2003
3641,2008
3642,2009
3643,2009
3644,2009
3676,2009
3677,2010
3678,2010
16,2010
3679,1983
141,2009
98,2004
180,2009
52,2005
3613,2009
3687,2010
17,2010
53,2010
3751,2009
201,2010
3774,1988
3743,2010
3775,1969
3777,2010
3628,2009
173,2009
3726,2010
3727,2009
3808,1982
3710,2010
3850,2005
3851,1998
3852,2010
3853,1989
3854,2009
3787,2010
3807,2010
3844,2010
3716,2010
3724,2001
3909,2010
3630,2010
3768,2009
3910,1978
2717,1962
3748,2010
3849,2010
3959,1985
3960,2006
4203,1987
4204,1985
4205,1988
4206,1989
4207,1994
4208,1990
4209,1992
4210,2011
4211,2009
3990,2010
4081,2011
4070,2011
4036,2011
4142,2011
1938,1995
4034,1995
9,1993
47,2010
48,2010
59,2009
60,2004
66,2010
121,2008
126,2003
99,2010
102,1986
68,2010
140,2004
145,1970
83,2010
147,2008
155,2007
148,1988
204,1997
253,2010
254,2008
255,1991
3510,2010
3520,1967
3521,2009
3637,2010
3638,2009
3639,2009
3579,2010
3521,2009
3640,2003
3641,2008
3642,2009
3643,2009
3644,2009
3676,2009
3677,2010
3678,2010
16,2010
3679,1983
141,2009
98,2004
180,2009
52,2005
3613,2009
3687,2010
17,2010
53,2010
3751,2009
201,2010
3774,1988
3743,2010
3775,1969
3777,2010
3628,2009
173,2009
3726,2010
3727,2009
3808,1982
3710,2010
3850,2005
3851,1998
3852,2010
3853,1989
3854,2009
3787,2010
3807,2010
3844,2010
3716,2010
3724,2001
3909,2010
3630,2010
3768,2009
3910,1978
2717,1962
3748,2010
3849,2010
3959,1985
3960,2006
4203,1987
4204,1985
4205,1988
4206,1989
4207,1994
4208,1990
4209,1992
4210,2011
4211,2009
3990,2010
4081,2011
4070,2011
4036,2011
4142,2011
1938,1995
4034,1995
17,2010
18,2010
16,2010
34,1991
95,2009
128,2009
146,2010
141,2009
164,2009
47,2010
63,2007
65,2010
53,2010
77,2009
165,2008
26,2009
38,2010
3632,2009
3633,2010
3634,2008
245,2003
3652,2009
3661,1995
3188,1994
3030,1992
3518,2009
3506,2010
115,2009
54,2009
212,2009
39,2009
3662,2009
3663,2009
55,2009
3664,2009
3665,2009
3666,2009
3667,2009
3668,2009
3669,2009
135,2009
3687,2010
3726,2010
3579,2010
3770,2010
3888,1995
3599,2010
3889,2000
3900,2008
67,2010
3901,2010
3915,2011
3748,2010
3928,2011
3930,2007
3950,2011
3951,2010
3713,2010
3874,2010
2903,1970
159,2008
3545,2010
3963,2004
3967,2004
3970,2011
8,2007
3975,2011
4001,2008
3980,2011
3909,2010
3992,2011
4065,1997
3797,2003
3443,1996
3832,2004
4082,2011
3964,2011
4032,2011
3032,1994
4081,2011
4098,2011
3922,2009
2677,1979
2725,1986
4087,2011
2460,1995
4125,2011
4127,2011
4033,2011
4128,2009
4138,2011
4144,2011
4155,2011
4156,2011
4159,2010
4166,2006
1972,1995
3984,2007
4147,2011
3029,1994
4200,1989
17,2010
18,2010
16,2010
34,1991
95,2009
128,2009
146,2010
141,2009
164,2009
47,2010
63,2007
65,2010
53,2010
77,2009
165,2008
26,2009
38,2010
3632,2009
3633,2010
3634,2008
245,2003
3652,2009
3661,1995
3188,1994
3030,1992
3518,2009
3506,2010
115,2009
54,2009
212,2009
39,2009
3662,2009
3663,2009
55,2009
3664,2009
3665,2009
3666,2009
3667,2009
3668,2009
3669,2009
135,2009
3687,2010
3726,2010
3579,2010
3770,2010
3888,1995
3599,2010
3889,2000
3900,2008
67,2010
3901,2010
3915,2011
3748,2010
3928,2011
3930,2007
3950,2011
3951,2010
3713,2010
3874,2010
2903,1970
159,2008
3545,2010
3963,2004
3967,2004
3970,2011
8,2007
3975,2011
4001,2008
3980,2011
3909,2010
3992,2011
4065,1997
3797,2003
3443,1996
3832,2004
4082,2011
3964,2011
4032,2011
3032,1994
4081,2011
4098,2011
3922,2009
2677,1979
2725,1986
4087,2011
2460,1995
4125,2011
4127,2011
4033,2011
4128,2009
4138,2011
4144,2011
4155,2011
4156,2011
4159,2010
4166,2006
1972,1995
3984,2007
4147,2011
3029,1994
4200,1989
17,2010
18,2010
16,2010
34,1991
95,2009
128,2009
146,2010
141,2009
164,2009
47,2010
63,2007
65,2010
53,2010
77,2009
165,2008
26,2009
38,2010
3632,2009
3633,2010
3634,2008
245,2003
3652,2009
3661,1995
3188,1994
3030,1992
3518,2009
3506,2010
115,2009
54,2009
212,2009
39,2009
3662,2009
3663,2009
55,2009
3664,2009
3665,2009
3666,2009
3667,2009
3668,2009
3669,2009
135,2009
3687,2010
3726,2010
3579,2010
3770,2010
3888,1995
3599,2010
3889,2000
3900,2008
67,2010
3901,2010
3915,2011
3748,2010
3928,2011
3930,2007
3950,2011
3951,2010
3713,2010
3874,2010
2903,1970
159,2008
3545,2010
3963,2004
3967,2004
3970,2011
8,2007
3975,2011
4001,2008
3980,2011
3909,2010
3992,2011
4065,1997
3797,2003
3443,1996
3832,2004
4082,2011
3964,2011
4032,2011
3032,1994
4081,2011
4098,2011
3922,2009
2677,1979
2725,1986
4087,2011
2460,1995
4125,2011
4127,2011
4033,2011
4128,2009
4138,2011
4144,2011
4155,2011
4156,2011
4159,2010
4166,2006
1972,1995
3984,2007
4147,2011
3029,1994
4200,1989
17,2010
18,2010
16,2010
34,1991
95,2009
128,2009
146,2010
141,2009
164,2009
47,2010
63,2007
65,2010
53,2010
77,2009
165,2008
26,2009
38,2010
3632,2009
3633,2010
3634,2008
245,2003
3652,2009
3661,1995
3188,1994
3030,1992
3518,2009
3506,2010
115,2009
54,2009
212,2009
39,2009
3662,2009
3663,2009
55,2009
3664,2009
3665,2009
3666,2009
3667,2009
3668,2009
3669,2009
135,2009
3687,2010
3726,2010
3579,2010
3770,2010
3888,1995
3599,2010
3889,2000
3900,2008
67,2010
3901,2010
3915,2011
3748,2010
3928,2011
3930,2007
3950,2011
3951,2010
3713,2010
3874,2010
2903,1970
159,2008
3545,2010
3963,2004
3967,2004
3970,2011
8,2007
3975,2011
4001,2008
3980,2011
3909,2010
3992,2011
4065,1997
3797,2003
3443,1996
3832,2004
4082,2011
3964,2011
4032,2011
3032,1994
4081,2011
4098,2011
3922,2009
2677,1979
2725,1986
4087,2011
2460,1995
4125,2011
4127,2011
4033,2011
4128,2009
4138,2011
4144,2011
4155,2011
4156,2011
4159,2010
4166,2006
1972,1995
3984,2007
4147,2011
3029,1994
